# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van dagwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/klimatologie/onderzoeksgegevens/homogeen_260/index.html> of de Centraal Nederland Temperatuur <http://www.knmi.nl/klimatologie/onderzoeksgegevens/CNT/>.
# 
# 
# STN      LON(east)   LAT(north)     ALT(m)  NAME
# 283:         6.650       52.073      29.00  HUPSEL
# 
# YYYYMMDD = Datum (YYYY=jaar MM=maand DD=dag); 
# EV24     = Referentiegewasverdamping (Makkink) (in 0.1 mm); 
# 
 STN,YYYYMMDD, EV24
  283,20060102,    1
  283,20060103,    2
  283,20060104,    1
  283,20060105,    1
  283,20060106,    1
  283,20060107,    1
  283,20060108,    1
  283,20060109,    1
  283,20060110,    2
  283,20060111,    1
  283,20060112,    3
  283,20060113,    4
  283,20060114,    5
  283,20060115,    5
  283,20060116,    5
  283,20060117,    1
  283,20060118,    4
  283,20060119,    1
  283,20060120,    1
  283,20060121,    3
  283,20060122,    1
  283,20060123,    5
  283,20060124,    4
  283,20060125,    2
  283,20060126,    2
  283,20060127,    4
  283,20060128,    5
  283,20060129,    6
  283,20060130,    2
  283,20060131,    4
  283,20060201,    2
  283,20060202,    1
  283,20060203,    1
  283,20060204,    2
  283,20060205,    1
  283,20060206,    1
  283,20060207,    2
  283,20060208,    3
  283,20060209,    4
  283,20060210,    1
  283,20060211,    2
  283,20060212,    5
  283,20060213,    8
  283,20060214,    3
  283,20060215,    2
  283,20060216,    6
  283,20060217,    2
  283,20060218,    4
  283,20060219,    7
  283,20060220,    2
  283,20060221,    2
  283,20060222,    2
  283,20060223,    9
  283,20060224,   10
  283,20060225,   11
  283,20060226,    7
  283,20060227,    5
  283,20060228,    3
  283,20060301,    5
  283,20060302,   10
  283,20060303,    5
  283,20060304,    8
  283,20060305,    8
  283,20060306,    9
  283,20060307,   11
  283,20060308,    3
  283,20060309,    3
  283,20060310,    6
  283,20060311,    5
  283,20060312,   13
  283,20060313,   14
  283,20060314,   14
  283,20060315,   14
  283,20060316,    4
  283,20060317,    4
  283,20060318,    5
  283,20060319,    7
  283,20060320,   13
  283,20060321,   17
  283,20060322,   13
  283,20060323,   20
  283,20060324,   12
  283,20060325,   10
  283,20060326,   14
  283,20060327,   14
  283,20060328,   20
  283,20060329,    9
  283,20060330,    9
  283,20060331,   16
  283,20060401,   14
  283,20060402,   13
  283,20060403,   11
  283,20060404,   18
  283,20060405,   18
  283,20060406,   19
  283,20060407,   15
  283,20060408,   11
  283,20060409,   20
  283,20060410,   17
  283,20060411,   17
  283,20060412,   12
  283,20060413,    5
  283,20060414,   18
  283,20060415,   15
  283,20060416,   14
  283,20060417,   19
  283,20060418,   12
  283,20060419,   22
  283,20060420,   23
  283,20060421,   24
  283,20060422,   18
  283,20060423,   23
  283,20060424,   28
  283,20060425,   34
  283,20060426,   10
  283,20060427,   27
  283,20060428,   28
  283,20060429,   17
  283,20060430,   24
  283,20060501,   19
  283,20060502,   30
  283,20060503,   38
  283,20060504,   41
  283,20060505,   40
  283,20060506,   42
  283,20060507,   39
  283,20060508,   42
  283,20060509,   40
  283,20060510,   45
  283,20060511,   44
  283,20060512,   36
  283,20060513,   31
  283,20060514,   30
  283,20060515,   27
  283,20060516,   26
  283,20060517,   32
  283,20060518,   30
  283,20060519,    8
  283,20060520,   10
  283,20060521,   17
  283,20060522,   29
  283,20060523,   18
  283,20060524,   22
  283,20060525,   16
  283,20060526,   12
  283,20060527,    6
  283,20060528,   24
  283,20060529,   29
  283,20060530,   27
  283,20060531,   13
  283,20060601,   22
  283,20060602,   30
  283,20060603,   28
  283,20060604,   39
  283,20060605,   22
  283,20060606,   38
  283,20060607,   39
  283,20060608,   48
  283,20060609,   49
  283,20060610,   53
  283,20060611,   56
  283,20060612,   57
  283,20060613,   55
  283,20060614,   30
  283,20060615,   10
  283,20060616,   20
  283,20060617,   48
  283,20060618,   43
  283,20060619,   32
  283,20060620,   42
  283,20060621,   18
  283,20060622,   27
  283,20060623,   32
  283,20060624,   39
  283,20060625,   30
  283,20060626,   14
  283,20060627,   27
  283,20060628,   42
  283,20060629,   49
  283,20060630,   50
  283,20060701,   55
  283,20060702,   55
  283,20060703,   56
  283,20060704,   51
  283,20060705,   44
  283,20060706,   37
  283,20060707,   33
  283,20060708,   36
  283,20060709,   28
  283,20060710,   38
  283,20060711,   28
  283,20060712,   51
  283,20060713,   52
  283,20060714,   51
  283,20060715,   51
  283,20060716,   53
  283,20060717,   53
  283,20060718,   54
  283,20060719,   55
  283,20060720,   45
  283,20060721,   50
  283,20060722,   30
  283,20060723,   38
  283,20060724,   43
  283,20060725,   50
  283,20060726,   49
  283,20060727,   40
  283,20060728,   31
  283,20060729,   39
  283,20060730,   23
  283,20060731,   34
  283,20060801,   15
  283,20060802,    9
  283,20060803,   24
  283,20060804,   17
  283,20060805,   36
  283,20060806,   38
  283,20060807,   17
  283,20060808,   20
  283,20060809,   16
  283,20060810,   20
  283,20060811,   22
  283,20060812,   17
  283,20060813,   36
  283,20060814,   11
  283,20060815,   15
  283,20060816,   28
  283,20060817,   23
  283,20060818,   21
  283,20060819,   31
  283,20060820,   17
  283,20060821,   22
  283,20060822,   22
  283,20060823,   24
  283,20060824,   15
  283,20060825,   20
  283,20060826,   26
  283,20060827,   17
  283,20060828,    9
  283,20060829,   18
  283,20060830,   15
  283,20060831,   14
  283,20060901,   16
  283,20060902,   17
  283,20060903,    6
  283,20060904,   26
  283,20060905,   11
  283,20060906,   26
  283,20060907,   16
  283,20060908,   26
  283,20060909,   28
  283,20060910,   32
  283,20060911,   30
  283,20060912,   30
  283,20060913,   29
  283,20060914,   29
  283,20060915,   28
  283,20060916,   27
  283,20060917,   20
  283,20060918,    8
  283,20060919,   10
  283,20060920,   25
  283,20060921,   28
  283,20060922,   27
  283,20060923,   12
  283,20060924,   10
  283,20060925,   14
  283,20060926,   10
  283,20060927,   12
  283,20060928,   15
  283,20060929,   14
  283,20060930,   19
  283,20061001,   11
  283,20061002,   11
  283,20061003,    9
  283,20061004,   13
  283,20061005,   14
  283,20061006,    3
  283,20061007,   15
  283,20061008,   12
  283,20061009,   16
  283,20061010,    5
  283,20061011,   17
  283,20061012,   12
  283,20061013,    4
  283,20061014,    8
  283,20061015,   12
  283,20061016,   15
  283,20061017,   14
  283,20061018,    6
  283,20061019,    7
  283,20061020,    8
  283,20061021,    9
  283,20061022,    9
  283,20061023,    7
  283,20061024,    3
  283,20061025,    7
  283,20061026,   12
  283,20061027,   13
  283,20061028,    4
  283,20061029,    7
  283,20061030,    7
  283,20061031,    3
  283,20061101,    8
  283,20061102,    7
  283,20061103,    3
  283,20061104,    6
  283,20061105,    3
  283,20061106,    3
  283,20061107,    4
  283,20061108,    3
  283,20061109,    7
  283,20061110,    6
  283,20061111,    3
  283,20061112,    5
  283,20061113,    1
  283,20061114,    4
  283,20061115,    3
  283,20061116,    6
  283,20061117,    4
  283,20061118,    3
  283,20061119,    1
  283,20061120,    2
  283,20061121,    4
  283,20061122,    2
  283,20061123,    1
  283,20061124,    4
  283,20061125,    2
  283,20061126,    4
  283,20061127,    3
  283,20061128,    5
  283,20061129,    5
  283,20061130,    2
  283,20061201,    4
  283,20061202,    2
  283,20061203,    3
  283,20061204,    2
  283,20061205,    2
  283,20061206,    1
  283,20061207,    0
  283,20061208,    1
  283,20061209,    4
  283,20061210,    4
  283,20061211,    0
  283,20061212,    5
  283,20061213,    2
  283,20061214,    1
  283,20061215,    4
  283,20061216,    1
  283,20061217,    3
  283,20061218,    1
  283,20061219,    2
  283,20061220,    0
  283,20061221,    1
  283,20061222,    1
  283,20061223,    1
  283,20061224,    1
  283,20061225,    1
  283,20061226,    0
  283,20061227,    0
  283,20061228,    0
  283,20061229,    3
  283,20061230,    0
  283,20061231,    2
  283,20070101,    2
  283,20070102,    2
  283,20070103,    2
  283,20070104,    2
  283,20070105,    1
  283,20070106,    2
  283,20070107,    2
  283,20070108,    3
  283,20070109,    1
  283,20070110,    2
  283,20070111,    0
  283,20070112,    3
  283,20070113,    1
  283,20070114,    5
  283,20070115,    5
  283,20070116,    2
  283,20070117,    3
  283,20070118,    0
  283,20070119,    4
  283,20070120,    1
  283,20070121,    4
  283,20070122,    2
  283,20070123,    3
  283,20070124,    2
  283,20070125,    3
  283,20070126,    1
  283,20070127,    3
  283,20070128,    1
  283,20070129,    4
  283,20070130,    3
  283,20070131,    4
  283,20070201,    3
  283,20070202,    1
  283,20070203,    7
  283,20070204,    4
  283,20070205,    2
